    1  git clone https://github.com/DanaKosynkina/HW_10.git.
    2  git clone https://github.com/DanaKosynkina/HW_10.git.
    3  git clone https://github.com/DanaKosynkina/HW_10.git
    4  cd '/c/Users/user/OneDrive/Робочий стіл/HW/HW_10'
    5  touch text_ignore.txt
    6  git status
    7  git add *
    8  git commit 
    9  touch main_test.txt
   10  git add *
   11  git commit -m 
   12  git commit
   13  git status
   14  git commit -m "main test"
   15  git checkout -b "develop"
   16  touch develop_test.txt
   17  git add *
   18  git commit -m "new branch"
   19  vim develop_test.txt
   20  git status
   21  git add *
   22  git commit -m "new branch"
   23  git checkout
   24  git checkout main
   25  git merge develop
   26  ls -l
   27  git status
   28  git log
   29  history > command_list.csv
